<DIV id=class_show>
<TABLE border=1 cellSpacing=0 borderColor=#723dfe width=1056>
<TBODY id=room>
<TR id=col_ruler>
<TD>&nbsp; </TD>
<TD id=colr_1 class=colRuler><SPAN id=colrn_1>1</SPAN></TD>
<TD id=colr_2 class=colRuler><SPAN id=colrn_2>2</SPAN></TD>
<TD id=colr_3 class=colRuler><SPAN id=colrn_3>3</SPAN></TD>
<TD id=colr_4 class=colRuler><SPAN id=colrn_4>4</SPAN></TD>
<TD id=colr_5 class=colRuler><SPAN id=colrn_5>5</SPAN></TD>
<TD id=colr_6 class=colRuler><SPAN id=colrn_6>6</SPAN></TD>
<TD id=colr_7 class=colRuler><SPAN id=colrn_7>7</SPAN></TD>
<TD id=colr_8 class=colRuler><SPAN id=colrn_8>8</SPAN></TD>
<TD id=colr_9 class=colRuler><SPAN id=colrn_9>9</SPAN></TD>
<TD id=colr_10 class=colRuler><SPAN id=colrn_10>10</SPAN></TD>
<TD id=colr_11 class=colRuler><SPAN id=colrn_11>11</SPAN></TD>
<TD id=colr_12 class=colRuler><SPAN id=colrn_12>12</SPAN></TD>
<TD id=colr_13 class=colRuler><SPAN id=colrn_13>13</SPAN></TD></TR>
<TR id=str_1>
<TD id=rowr_1 class=rowRuler><SPAN id=rowrn_1>1</SPAN></TD>
<TD id=st_1_1d class=sfloor onmouseover="inRuler(1, 1)" onmouseout="outRuler(1, 1)" onclick="modifyChair('st_1_1');"><SPAN id=st_1_1>&nbsp;</SPAN></TD>
<TD id=st_1_2d class=chair onmouseover="inRuler(1, 2)" onmouseout="outRuler(1, 2)" onclick="modifyChair('st_1_2');"><SPAN id=st_1_2>&nbsp;</SPAN></TD>
<TD id=st_1_3d class=chair onmouseover="inRuler(1, 3)" onmouseout="outRuler(1, 3)" onclick="modifyChair('st_1_3');"><SPAN id=st_1_3>&nbsp;</SPAN></TD>
<TD id=st_1_4d class=chair onmouseover="inRuler(1, 4)" onmouseout="outRuler(1, 4)" onclick="modifyChair('st_1_4');"><SPAN id=st_1_4>&nbsp;</SPAN></TD>
<TD id=st_1_5d class=sfloor onmouseover="inRuler(1, 5)" onmouseout="outRuler(1, 5)" onclick="modifyChair('st_1_5');"><SPAN id=st_1_5>&nbsp;</SPAN></TD>
<TD id=st_1_6d class=chair onmouseover="inRuler(1, 6)" onmouseout="outRuler(1, 6)" onclick="modifyChair('st_1_6');"><SPAN id=st_1_6>&nbsp;</SPAN></TD>
<TD id=st_1_7d class=chair onmouseover="inRuler(1, 7)" onmouseout="outRuler(1, 7)" onclick="modifyChair('st_1_7');"><SPAN id=st_1_7>&nbsp;</SPAN></TD>
<TD id=st_1_8d class=chair onmouseover="inRuler(1, 8)" onmouseout="outRuler(1, 8)" onclick="modifyChair('st_1_8');"><SPAN id=st_1_8>&nbsp;</SPAN></TD>
<TD id=st_1_9d class=sfloor onmouseover="inRuler(1, 9)" onmouseout="outRuler(1, 9)" onclick="modifyChair('st_1_9');"><SPAN id=st_1_9>&nbsp;</SPAN></TD>
<TD id=st_1_10d class=chair onmouseover="inRuler(1, 10)" onmouseout="outRuler(1, 10)" onclick="modifyChair('st_1_10');"><SPAN id=st_1_10>&nbsp;</SPAN></TD>
