<DIV id=class_show>
<TABLE border=1>
<TBODY id=room>
<TR id=str_1>
<TD id=st_1_1d class=sfloor onclick="modifyChair('st_1_1');"><SPAN id=st_1_1>&nbsp;</SPAN></TD>
<TD id=st_1_2d class=chair onclick="modifyChair('st_1_2');"><SPAN id=st_1_2>&nbsp;</SPAN></TD>
<TD id=st_1_3d class=chair onclick="modifyChair('st_1_3');"><SPAN id=st_1_3>&nbsp;</SPAN></TD>
<TD id=st_1_4d class=chair onclick="modifyChair('st_1_4');"><SPAN id=st_1_4>&nbsp;</SPAN></TD>
<TD id=st_1_5d class=sfloor onclick="modifyChair('st_1_5');"><SPAN id=st_1_5>&nbsp;</SPAN></TD>
<TD id=st_1_6d class=chair onclick="modifyChair('st_1_6');"><SPAN id=st_1_6>&nbsp;</SPAN></TD>
<TD id=st_1_7d class=chair onclick="modifyChair('st_1_7');"><SPAN id=st_1_7>&nbsp;</SPAN></TD>
<TD id=st_1_8d class=chair onclick="modifyChair('st_1_8');"><SPAN id=st_1_8>&nbsp;</SPAN></TD>
<TD id=st_1_9d class=sfloor onclick="modifyChair('st_1_9');"><SPAN id=st_1_9>&nbsp;</SPAN></TD>
<TD id=st_1_10d class=chair onclick="modifyChair('st_1_10');"><SPAN id=st_1_10>&nbsp;</SPAN></TD>
<TD id=st_1_11d class=chair onclick="modifyChair('st_1_11');"><SPAN id=st_1_11>&nbsp;</SPAN></TD>
<TD id=st_1_12d class=chair onclick="modifyChair('st_1_12');"><SPAN id=st_1_12>&nbsp;</SPAN></TD>
<TD id=st_1_13d class=sfloor onclick="modifyChair('st_1_13');"><SPAN id=st_1_13>&nbsp;</SPAN></TD></TR>
<TR id=str_2>
<TD id=st_2_1d class=sfloor onclick="modifyChair('st_2_1');"><SPAN id=st_2_1>&nbsp;</SPAN></TD>
<TD id=st_2_2d class=chair onclick="modifyChair('st_2_2');"><SPAN id=st_2_2>&nbsp;</SPAN></TD>
<TD id=st_2_3d class=chair onclick="modifyChair('st_2_3');"><SPAN id=st_2_3>&nbsp;</SPAN></TD>
<TD id=st_2_4d class=chair onclick="modifyChair('st_2_4');"><SPAN id=st_2_4>&nbsp;</SPAN></TD>
<TD id=st_2_5d class=sfloor onclick="modifyChair('st_2_5');"><SPAN id=st_2_5>&nbsp;</SPAN></TD>
<TD id=st_2_6d class=chair onclick="modifyChair('st_2_6');"><SPAN id=st_2_6>&nbsp;</SPAN></TD>
<TD id=st_2_7d class=chair onclick="modifyChair('st_2_7');"><SPAN id=st_2_7>&nbsp;</SPAN></TD>
<TD id=st_2_8d class=chair onclick="modifyChair('st_2_8');"><SPAN id=st_2_8>&nbsp;</SPAN></TD>
<TD id=st_2_9d class=sfloor onclick="modifyChair('st_2_9');"><SPAN id=st_2_9>&nbsp;</SPAN></TD>
<TD id=st_2_10d class=chair onclick="modifyChair('st_2_10');"><SPAN id=st_2_10>&nbsp;</SPAN></TD>
<TD id=st_2_11d class=chair onclick="modifyChair('st_2_11');"><SPAN id=st_2_11>&nbsp;</SPAN></TD>
<TD id=st_2_12d class=chair onclick="modifyChair('st_2_12');"><SPAN id=st_2_12>&nbsp;</SPAN></TD>
<TD id=st_2_13d class=sfloor onclick="modifyChair('st_2_13');"><SPAN id=st_2_13>&nbsp;</SPAN></TD></TR>
<TR id=str_3>
<TD id=st_3_1d class=sfloor onclick="modifyChair('st_3_1');"><SPAN id=st_3_1>&nbsp;</SPAN></TD>
<TD id=st_3_2d class=chair onclick="modifyChair('st_3_2');"><SPAN id=st_3_2>&nbsp;</SPAN></TD>
<TD id=st_3_3d class=chair onclick="modifyChair('st_3_3');"><SPAN id=st_3_3>&nbsp;</SPAN></TD>
